-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/ros2_ws/build/simple_manipulator_gazebo
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/launch
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/launch/spawn_robot.launch.xml
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/launch/start_simulator.launch.xml
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/config
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/config/rviz_config.rviz
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/config/bridge_car_config.yaml
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/worlds
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/worlds/empty.world
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/ament_index/resource_index/package_run_dependencies/simple_manipulator_gazebo
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/ament_index/resource_index/parent_prefix_path/simple_manipulator_gazebo
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/environment/path.sh
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/local_setup.bash
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/local_setup.sh
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/package.dsv
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/ament_index/resource_index/packages/simple_manipulator_gazebo
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/cmake/simple_manipulator_gazeboConfig.cmake
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/cmake/simple_manipulator_gazeboConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/simple_manipulator_gazebo/share/simple_manipulator_gazebo/package.xml
